full_name,age,position,Current Club,nationality,appearances_overall,goals_overall,assists_overall
Jonathan Walters,39,Forward,Burnley,Republic of Ireland,0,0,0
Jonjo Shelvey,30,Midfielder,Newcastle United,England,16,1,1
Jonjoe Kenny,25,Defender,Everton,England,10,0,1
Jonny,28,Defender,Wolverhampton Wanderers,Spain,33,1,1
Jonny Evans,34,Defender,Leicester City,Northern Ireland,24,1,0
Jordan Ayew,31,Forward,Crystal Palace,Ghana,20,1,2
Jordan Henderson,32,Midfielder,Liverpool,England,32,1,3
Jordan Pickford,28,Goalkeeper,Everton,England,38,0,0
Jordon Ibe,26,Midfielder,AFC Bournemouth,England,19,1,1
Jorginho,30,Midfielder,Chelsea,Italy,37,2,0
Jos? Holebas,38,Defender,Watford,Greece,28,3,6
Jose Izquierdo,30,Forward,Brighton & Hove Albion,Colombia,15,0,1
Joselu,32,Forward,Newcastle United,Spain,16,2,0
Joseph Willock,23,Midfielder,Arsenal,England,2,0,0
Josh Benson,22,Midfielder,Burnley,England,0,0,0
Josh Knight,25,Defender,Leicester City,England,0,0,0
Josh Murphy,27,Forward,Cardiff City,England,29,3,2
Joshua King,30,Forward,AFC Bournemouth,Norway,35,12,3
Joshua Sims,25,Midfielder,Southampton,England,7,0,1
Juan Foyth,24,Defender,Tottenham Hotspur,Argentina,12,1,0
Juan Mata,34,Midfielder,Manchester United,Spain,22,3,2
Juli?n Speroni,43,Goalkeeper,Crystal Palace,Argentina,1,0,0
Juninho Bacuna,25,Midfielder,Huddersfield Town,Netherlands,21,1,0
Junior Stanislas,32,Midfielder,AFC Bournemouth,England,23,2,3
J?rgen Locadia,28,Forward,Brighton & Hove Albion,Netherlands,26,2,0
Kadeem Harris,29,Midfielder,Cardiff City,England,13,1,0
Karl Darlow,32,Goalkeeper,Newcastle United,England,0,0,0
Karlan Ahearne-Grant,24,Forward,Huddersfield Town,England,13,4,0
Kasper Schmeichel,35,Goalkeeper,Leicester City,Denmark,38,0,0
Kayne Ramsey,22,Midfielder,Southampton,England,1,0,0
Kazaiah Sterling,23,Forward,Tottenham Hotspur,England,0,0,0
Kelechi Iheanacho,26,Forward,Leicester City,Nigeria,30,1,3
Kelland Watts,23,Midfielder,Newcastle United,England,0,0,0
Ken Sema,29,Midfielder,Watford,Sweden,17,1,2
Kenneth Dahrup Zohor?,28,Forward,Cardiff City,Denmark,19,1,1
Kepa Arrizabalaga,28,Goalkeeper,Chelsea,Spain,36,0,0
Kevin De Bruyne,31,Midfielder,Manchester City,Belgium,19,2,2
Kevin Long,32,Defender,Burnley,Republic of Ireland,6,0,1
Kevin McDonald,33,Midfielder,Fulham,Scotland,15,0,0
Ki Sung-yueng,33,Midfielder,Newcastle United,South Korea,18,0,1
Kieran Dowell,25,Midfielder,Everton,England,0,0,0
Kieran Trippier,32,Defender,Tottenham Hotspur,England,27,1,3
Kiko Femen?a,31,Midfielder,Watford,Spain,29,1,1
Konstantinos Mavropanos,24,Defender,Arsenal,Greece,4,0,0
Kortney Hause,27,Defender,Wolverhampton Wanderers,England,0,0,0
Kurt Zouma,28,Defender,Everton,France,32,2,2
Kyle Taylor,23,Midfielder,AFC Bournemouth,England,0,0,0
Kyle Walker,32,Defender,Manchester City,England,33,1,1
Kyle Walker-Peters,25,Defender,Tottenham Hotspur,England,6,0,3
Laurent Depoitre,33,Forward,Huddersfield Town,Belgium,23,0,1
Laurent Koscielny,37,Defender,Arsenal,France,17,3,0
Lazar Markovi?,28,Midfielder,Fulham,Serbia,1,0,0
Leander Dendoncker,27,Midfielder,Wolverhampton Wanderers,Belgium,19,2,0
Leandro Bacuna,31,Midfielder,Cardiff City,Cura?ao,11,0,0
Lee Grant,39,Goalkeeper,Manchester United,England,0,0,0
Lee Peltier,35,Defender,Cardiff City,England,20,0,0
Leighton Baines,37,Defender,Everton,England,6,0,0
Leon Balogun,34,Defender,Brighton & Hove Albion,Nigeria,8,1,0
Leonardo Bonatini Lohner Maia,28,Forward,Wolverhampton Wanderers,Brazil,7,0,1
Leroy San?,26,Midfielder,Manchester City,Germany,31,10,10
Lewis Cass,22,Defender,Newcastle United,England,0,0,0
Lewis Cook,25,Midfielder,AFC Bournemouth,England,13,0,0
Lewis Dunk,30,Defender,Brighton & Hove Albion,England,36,2,1
Lo?c Damour,31,Midfielder,Cardiff City,France,2,0,0
Loris Karius,29,Goalkeeper,Liverpool,Germany,0,0,0
Luca de la Torre,24,Midfielder,Fulham,USA,0,0,0
Lucas Digne,29,Defender,Everton,France,35,4,4
Lucas Moura,30,Midfielder,Tottenham Hotspur,Brazil,32,10,0
Lucas Perez,34,Forward,West Ham United,Spain,15,3,0
Lucas Torreira,26,Midfielder,Arsenal,Uruguay,34,2,2
Luciano Vietto,28,Forward,Fulham,Argentina,20,1,4
Luka Milivojevi?,31,Midfielder,Crystal Palace,Serbia,38,12,2
Luke Amos,25,Midfielder,Tottenham Hotspur,England,1,0,0
Luke Dreher,23,Midfielder,Crystal Palace,England,1,0,0
Luke Shaw,27,Defender,Manchester United,England,29,1,4
Lys Mousset,26,Forward,AFC Bournemouth,France,24,1,0
Maarten Stekelenburg,40,Goalkeeper,Everton,Netherlands,0,0,0
Mamadou Sakho,32,Defender,Crystal Palace,France,27,0,0
Manolo Gabbiadini,30,Forward,Southampton,Italy,12,1,0
Manuel Lanzini,29,Midfielder,West Ham United,Argentina,10,1,1
Marc Albrighton,32,Midfielder,Leicester City,England,27,2,2
Marc Guehi,22,Defender,Chelsea,England,0,0,0
Marc Navarro Ceciliano,27,Defender,Watford,Spain,2,0,0
Marc Pugh,35,Midfielder,AFC Bournemouth,England,0,0,0
Marcos Alonso,31,Defender,Chelsea,Spain,31,2,4
Marcus Bettinelli,30,Goalkeeper,Fulham,England,7,0,0
Marcus Rashford,25,Forward,Manchester United,England,33,10,6
Mario Lemina,29,Midfielder,Southampton,Gabon,21,1,1
Mark Noble,35,Midfielder,West Ham United,England,31,5,5
Mark Travers,23,Goalkeeper,AFC Bournemouth,Republic of Ireland,2,0,0
Marko Arnautovi?,33,Forward,West Ham United,Austria,28,10,4
Markus Suttner,35,Defender,Brighton & Hove Albion,Austria,0,0,0
Marouane Fellaini,34,Midfielder,Manchester United,Belgium,14,0,1
Martin D?bravka,33,Goalkeeper,Newcastle United,Slovakia,38,0,0
Martin Kelly,32,Defender,Crystal Palace,England,13,0,0
Mart?n Montoya,31,Defender,Brighton & Hove Albion,Spain,25,0,1
Mason Greenwood,21,Midfielder,Manchester United,England,3,0,0
Mason Holgate,26,Defender,Everton,England,5,0,0
Mat?j Vydra,30,Forward,Burnley,Czech Republic,13,1,1
Mateo Kova?i?,28,Midfielder,Chelsea,Croatia,32,0,2
Mathew Ryan,30,Goalkeeper,Brighton & Hove Albion,Australia,34,0,0
Mathias J©ªrgensen,32,Defender,Huddersfield Town,Denmark,24,3,1
Matt Butcher,25,Midfielder,AFC Bournemouth,England,0,0,0
Matt Doherty,30,Defender,Wolverhampton Wanderers,Republic of Ireland,38,4,5
Matt Ritchie,33,Midfielder,Newcastle United,Scotland,36,2,8
Matt Targett,27,Defender,Southampton,England,16,1,3
Matteo Darmian,32,Defender,Manchester United,Italy,6,0,0
Matteo Guendouzi,23,Midfielder,Arsenal,France,33,0,0
Matthew Connolly,35,Defender,Cardiff City,England,0,0,0
Matthew Lowton,33,Defender,Burnley,England,21,0,0
Matty Daly,21,Midfielder,Huddersfield Town,England,2,0,0
Max Harrison Sanders,23,Midfielder,Brighton & Hove Albion,England,0,0,0
Max Kilman,25,Defender,Wolverhampton Wanderers,England,1,0,0
Max Meyer,27,Midfielder,Crystal Palace,Germany,29,1,2
Maxime Le Marchand,33,Defender,Fulham,France,26,0,1
Maya Yoshida,34,Defender,Southampton,Japan,17,0,1
Mesut ?zil,34,Midfielder,Arsenal,Germany,24,5,2
Michael Keane,29,Defender,Everton,England,33,1,2
Michael Obafemi,22,Forward,Southampton,Republic of Ireland,6,1,1
Michail Antonio,32,Midfielder,West Ham United,England,33,6,4
Michel Vorm,39,Goalkeeper,Tottenham Hotspur,Netherlands,2,0,0
Michy Batshuayi,29,Forward,Crystal Palace,Belgium,11,5,0
Miguel Almir?n,28,Midfielder,Newcastle United,Paraguay,10,0,0
Miguel ?ngel Britos Cabrera,37,Defender,Watford,Uruguay,3,0,0
Mohamed Diam?,35,Midfielder,Newcastle United,Senegal,29,0,0
Mohamed Elneny,30,Midfielder,Arsenal,Egypt,8,0,0
Mohamed Elyounoussi,28,Midfielder,Southampton,Norway,16,0,0
Mohamed Salah,30,Forward,Liverpool,Egypt,38,22,8
Morgan Gibbs-White,22,Midfielder,Wolverhampton Wanderers,England,26,0,1
Morgan Schneiderlin,32,Midfielder,Everton,France,14,0,1
Moussa Dembele,35,Midfielder,Tottenham Hotspur,Belgium,10,0,0
Moussa Sissoko,33,Midfielder,Tottenham Hotspur,France,29,0,3
N'Golo Kant?,31,Midfielder,Chelsea,France,36,4,4
Naby Ke?ta,27,Midfielder,Liverpool,Guinea,25,2,1
Nacho Monreal,36,Defender,Arsenal,Spain,22,1,3
Nampalys Mendy,30,Midfielder,Leicester City,France,31,0,0
Nathan Ak?,27,Defender,AFC Bournemouth,Netherlands,38,4,0
Nathan Holland,24,Midfielder,West Ham United,England,0,0,0
Nathan Redmond,28,Midfielder,Southampton,England,38,6,4
Nathaniel Chalobah,27,Midfielder,Watford,England,9,0,0
Nathaniel Clyne,31,Defender,AFC Bournemouth,England,18,0,1
Nathaniel Mendez-Laing,30,Midfielder,Cardiff City,England,20,4,1
Neeskens Kebano,30,Midfielder,Fulham,Congo DR,7,0,0
Neil Leonard Dula Etheridge,32,Goalkeeper,Cardiff City,Philippines,38,0,0
Nemanja Mati?,34,Midfielder,Manchester United,Serbia,28,1,0
Nicolas Otamendi,34,Defender,Manchester City,Argentina,18,0,0
Nikola Tavares,23,Defender,Crystal Palace,England,0,0,0
Nnamdi Ofoborh,22,Midfielder,AFC Bournemouth,England,0,0,0
Oleksandr Zinchenko,25,Midfielder,Manchester City,Ukraine,14,0,3
Oliver Skipp,22,Midfielder,Tottenham Hotspur,England,8,0,0
Olivier Giroud,36,Forward,Chelsea,France,27,2,4
Oriol Romeu,31,Midfielder,Southampton,Spain,31,1,0
Oumar Niasse,32,Forward,Cardiff City,Senegal,18,0,0
Pablo Zabaleta,37,Defender,West Ham United,Argentina,26,0,1
Pape N'Diaye Souar?,32,Defender,Crystal Palace,Senegal,1,0,0
Pascal Gro©¬,31,Midfielder,Brighton & Hove Albion,Germany,25,3,3
Patrick van Aanholt,32,Defender,Crystal Palace,Netherlands,36,3,2
Paul Dummett,31,Defender,Newcastle United,Wales,26,0,0
Paul Pogba,29,Midfielder,Manchester United,France,35,13,9
Paulo Gazzaniga,30,Goalkeeper,Tottenham Hotspur,Argentina,3,0,0
Pedro Obiang,30,Midfielder,West Ham United,Equatorial Guinea,24,0,1
Pedro Rodriguez,35,Midfielder,Chelsea,Spain,31,8,2
Peter Crouch,41,Forward,Burnley,England,6,0,0
Petr ?ech,40,Goalkeeper,Arsenal,Czech Republic,7,0,0
Phil Bardsley,37,Defender,Burnley,Scotland,19,0,0
Phil Foden,22,Midfielder,Manchester City,England,13,1,0
Phil Jagielka,40,Defender,Everton,England,7,1,0
Phil Jones,30,Defender,Manchester United,England,18,0,1
Philip Billing,26,Midfielder,Huddersfield Town,Denmark,27,2,0
Philippe Sandler,25,Defender,Manchester City,Netherlands,0,0,0
Pierre-Emerick Aubameyang,33,Forward,Arsenal,Gabon,36,22,5
Pierre-Emile H©ªjbjerg,27,Midfielder,Southampton,Denmark,31,4,3
Rachid Ghezzal,30,Forward,Leicester City,Algeria,19,1,0
Rafael Euclides Soares Camacho,22,Midfielder,Liverpool,Portugal,1,0,0
Raheem Sterling,27,Forward,Manchester City,England,34,17,10
Rajiv van La Parra,31,Midfielder,Huddersfield Town,Netherlands,5,0,0
Ramadan Sobhi,25,Forward,Huddersfield Town,Egypt,4,0,0
Ra?l Jim?nez,31,Forward,Wolverhampton Wanderers,Mexico,38,13,7
Rhys Healey,27,Forward,Cardiff City,England,3,0,0
Ricardo Pereira,29,Defender,Leicester City,Portugal,35,2,6
Richarlison,25,Forward,Everton,Brazil,35,13,1
Riyad Mahrez,31,Midfielder,Manchester City,Algeria,27,7,4
Rob Holding,27,Defender,Arsenal,England,10,0,0
Robbie Brady,30,Midfielder,Burnley,Republic of Ireland,16,0,1
Robert Kenedy Nunes do Nascimento,26,Midfielder,Newcastle United,Brazil,25,1,1
Robert Snodgrass,35,Midfielder,West Ham United,Scotland,33,2,5
Roberto Firmino,31,Forward,Liverpool,Brazil,34,12,6
Roberto Pereyra,31,Forward,Watford,Argentina,33,6,1
Romain Sa?ss,32,Midfielder,Wolverhampton Wanderers,Morocco,19,2,0
Romelu Lukaku,29,Forward,Manchester United,Belgium,32,12,0
Rondon,33,Forward,Newcastle United,Venezuela,32,11,7
Ross Barkley,28,Midfielder,Chelsea,England,27,3,5
Ruben Loftus-Cheek,26,Midfielder,Chelsea,England,24,6,2
R?ben Neves,25,Midfielder,Wolverhampton Wanderers,Portugal,35,4,3
Ruben Vinagre,23,Defender,Wolverhampton Wanderers,Portugal,17,0,0
Rui Patr?cio,34,Goalkeeper,Wolverhampton Wanderers,Portugal,37,0,0
Ryan Bennett,32,Defender,Wolverhampton Wanderers,England,34,1,0
Ryan Bertrand,33,Defender,Southampton,England,24,1,0
Ryan Fraser,28,Midfielder,AFC Bournemouth,Scotland,38,7,14
Ryan Fredericks,30,Midfielder,West Ham United,England,15,1,0
Ryan Giles,22,Midfielder,Wolverhampton Wanderers,England,0,0,0
Ryan Guno Babel,35,Forward,Fulham,Netherlands,16,5,3
Ryan Schofield,22,Goalkeeper,Huddersfield Town,England,0,0,0
Ryan Sessegnon,22,Defender,Fulham,England,35,2,6
Sadio Man?,30,Forward,Liverpool,Senegal,36,22,1
Sam Gallagher,27,Forward,Southampton,England,4,0,0
Sam Surridge,24,Forward,AFC Bournemouth,England,2,0,0
Sam Vokes,33,Forward,Burnley,Wales,20,3,0
Sam Woods,24,Defender,Crystal Palace,England,0,0,0
Samir Nasri,35,Midfielder,West Ham United,France,5,0,2
Sandro Ramirez,27,Forward,Everton,Spain,0,0,0
Scott Dann,35,Defender,Crystal Palace,England,10,0,1
Scott McTominay,25,Midfielder,Manchester United,England,16,2,0
Sead Kola?inac,29,Defender,Arsenal,Bosnia and Herzegovina,24,0,5
S?amus Coleman,34,Defender,Everton,Republic of Ireland,29,2,2
Sean Longstaff,25,Midfielder,Newcastle United,England,9,1,0
Sean Morrison,31,Defender,Cardiff City,England,34,1,3
Sebastian Pr?dl,35,Defender,Watford,Austria,1,0,0
Serge Aurier,29,Defender,Tottenham Hotspur,Ivory Coast,8,0,2
Sergio Aguero,34,Forward,Manchester City,Argentina,33,21,8
Sergio Rico,29,Goalkeeper,Fulham,Spain,29,0,0
Sergio Romero,35,Goalkeeper,Manchester United,Argentina,0,0,0
Shane Duffy,30,Defender,Brighton & Hove Albion,Republic of Ireland,35,5,1
Shane Long,35,Forward,Southampton,Republic of Ireland,26,5,1
Shinji Okazaki,36,Forward,Leicester City,Japan,21,0,1
Shkodran Mustafi,30,Defender,Arsenal,Germany,31,2,0
Simon Francis,37,Defender,AFC Bournemouth,England,17,0,2
Simon Mignolet,34,Goalkeeper,Liverpool,Belgium,0,0,0
Sokratis Papastathopoulos,34,Defender,Arsenal,Greece,25,1,2
Solly March,28,Midfielder,Brighton & Hove Albion,England,35,1,5
Souleymane Bamba,37,Defender,Cardiff City,Ivory Coast,28,4,1
Stefan Marius Johansen,31,Midfielder,Fulham,Norway,12,0,0
Stefano Okaka,33,Forward,Watford,Italy,2,0,0
Stephan Lichtsteiner,38,Defender,Arsenal,Switzerland,14,0,0
Stephen Ward,37,Defender,Burnley,Republic of Ireland,3,0,0
Steve Cook,31,Defender,AFC Bournemouth,England,31,1,1
Steve Mouni?,28,Forward,Huddersfield Town,Benin,31,2,3
Steven Davis,37,Midfielder,Southampton,Northern Ireland,3,0,1
Steven Defour,34,Midfielder,Burnley,Belgium,6,0,0
Stuart Armstrong,30,Midfielder,Southampton,Scotland,29,3,2
Sullay Kaikai,27,Midfielder,Crystal Palace,England,0,0,0
Tahith Chong,22,Forward,Manchester United,Netherlands,2,0,0
Terence Kongolo,28,Defender,Huddersfield Town,Netherlands,32,1,1
Theo Walcott,33,Forward,Everton,England,37,5,2
Tim Ream,35,Defender,Fulham,USA,26,0,0
Timothy Eyoma,22,Defender,Tottenham Hotspur,England,0,0,0
Timothy Fosu-Mensah,24,Defender,Fulham,Netherlands,12,0,0
Toby Alderweireld,33,Defender,Tottenham Hotspur,Belgium,34,0,0
Tom Cairney,31,Midfielder,Fulham,Scotland,31,1,1
Tom Cleverley,33,Midfielder,Watford,England,13,1,0
Tom Davies,24,Midfielder,Everton,England,16,0,0
Tom Heaton,36,Goalkeeper,Burnley,England,19,0,0
Tom Smith,30,Defender,Huddersfield Town,England,15,0,0
Trent Alexander-Arnold,24,Defender,Liverpool,England,29,1,12
Troy Deeney,34,Forward,Watford,England,32,9,5
Tyias Browning,28,Defender,Everton,England,0,0,0
Tyreke Johnson,24,Defender,Southampton,England,1,0,0
Tyrone Mings,29,Defender,AFC Bournemouth,England,5,0,0
Vicente Guaita,35,Goalkeeper,Crystal Palace,Spain,20,0,0
Vicente Iborra De La Fuente,34,Midfielder,Leicester City,Spain,8,0,0
V?ctor Camarasa,28,Midfielder,Cardiff City,Spain,32,5,4
Victor Lindel?f,28,Defender,Manchester United,Sweden,30,1,1
Victor Moses,31,Midfielder,Chelsea,Nigeria,2,0,0
Victor Wanyama,31,Midfielder,Tottenham Hotspur,Kenya,13,1,0
Viktor Gy?keres,24,Forward,Brighton & Hove Albion,Sweden,0,0,0
Vincent Janssen,28,Forward,Tottenham Hotspur,Netherlands,3,0,0
Vincent Kompany,36,Defender,Manchester City,Belgium,17,1,0
Virgil van Dijk,31,Defender,Liverpool,Netherlands,38,4,2
Wayne Hennessey,35,Goalkeeper,Crystal Palace,Wales,18,0,0
Wes Morgan,38,Defender,Leicester City,Jamaica,22,3,0
Wesley Hoedt,28,Defender,Southampton,Netherlands,13,0,0
Wilfred Ndidi,25,Midfielder,Leicester City,Nigeria,38,2,0
Wilfried Zaha,29,Midfielder,Crystal Palace,Ivory Coast,34,10,5
Will Hughes,27,Midfielder,Watford,England,32,2,4
Will Norris,29,Goalkeeper,Wolverhampton Wanderers,England,1,0,0
Willian,34,Forward,Chelsea,Brazil,32,3,6
Willy Boly,31,Defender,Wolverhampton Wanderers,France,36,4,0
Willy Caballero,41,Goalkeeper,Chelsea,Argentina,2,0,0
Xherdan Shaqiri,31,Midfielder,Liverpool,Switzerland,24,6,3
Yan Valery,23,Defender,Southampton,France,23,2,1
Yerry Mina,28,Defender,Everton,Colombia,13,1,0
Yoshinori Muto,30,Forward,Newcastle United,Japan,17,1,0
Youri Tielemans,25,Midfielder,Leicester City,Belgium,13,3,4
Yves Bissouma,26,Midfielder,Brighton & Hove Albion,Mali,28,0,0
Zechariah Medley,22,Defender,Arsenal,England,0,0,0
Zeze  Steven Sessegnon,22,Defender,Fulham,England,0,0,0
¨©ukasz Fabia?ski,37,Goalkeeper,West Ham United,Poland,38,0,0
